250.571518,65,10303.678922
226.465205,64,10304.814702
1307.017593,63,10305.91824
126.651863,45,10306.666359
1287.925645,56,10307.677948
1321.936062,61,10308.764041
188.760512,58,10309.873161
93.993455,38,10310.560114
1340.915282,62,10311.669738
1351.8517,68,10312.850253
1237.69151,48,10313.696824
1344.783971,68,10314.887533
1359.463722,64,10316.06517
272.290534,70,10317.243119
1227.608875,47,10318.093379
1314.362449,63,10319.196189
1351.905154,63,10320.287575
157.811912,46,10321.061369
1382.770486,69,10322.343662
1292.506512,60,10323.422436
1391.436435,71,10324.801785
1373.134067,71,10326.110279
1276.933616,56,10342.692424
304.203574,73,10343.986236
204.751088,53,10344.946313
1303.887087,58,10346.628932
293.64801,72,10347.89003
292.917131,71,10349.050005
333.116335,76,10350.361642
1325.821705,58,10351.375413
1384.044264,72,10352.661941
1387.284751,73,10353.935687
1359.962193,72,10355.233995
236.567643,65,10356.325706
1232.440325,51,10357.226532
237.920647,60,10358.246851
1331.968847,63,10359.377523
138.949939,49,10360.259685
1408.940115,78,10361.67539
1307.209491,60,10362.772301
305.865693,78,10364.122848
300.71229,72,10365.380689
1298.575234,58,10366.438257
1356.578289,67,10367.619669
134.638362,42,10368.375262
322.198201,73,10369.644699
1218.544536,48,10370.534308
312.210885,78,10371.92054
1355.269546,65,10373.060466
1197.953549,45,10373.945416
1281.534906,60,10374.971764
1298.855879,60,10375.997421
289.849134,75,10377.319484
228.316482,59,10378.402554
230.558664,63,10379.478238
229.423211,60,10380.511269
1426.416503,81,10381.944382
230.643404,63,10383.049131
129.923614,48,10383.899689
1228.150263,51,10384.821172
311.398659,78,10403.740919
288.944569,67,10404.938946
1349.366875,70,10406.092901
1219.02886,44,10406.963594
187.694471,55,10407.94648
1313.384695,57,10408.975122
257.359859,67,10410.092019
295.922067,67,10411.338075
237.925118,69,10412.512828
300.722038,72,10413.833323
1351.994558,66,10415.004972
1218.221101,46,10415.817679
1271.696346,50,10416.689197
139.091057,50,10417.647901
1368.115171,69,10418.844043
315.140791,73,10420.210669
1253.534716,50,10421.053851
1201.770341,44,10421.851151
1361.955639,66,10422.952836
1377.505156,71,10424.762922
1292.342234,58,10425.863508
1390.865719,71,10427.014859
312.186457,70,10428.232948
1312.183416,63,10429.301612
1296.176839,58,10430.293498
254.734833,64,10431.439826
1193.089905,40,10432.272943
259.376218,64,10433.360949
1325.796503,61,10434.397471
1337.490079,62,10435.511667
1301.450375,60,10436.572284
293.196379,69,10437.823332
311.747447,74,10439.1809
105.002826,38,10439.8649
1400.910707,80,10441.295346
155.533763,50,10442.148886
1309.652093,66,10443.296291
1245.682493,50,10444.162879
1219.423029,45,10444.954037
147.406362,48,10445.804187
1282.565812,55,10446.809662
1248.016018,45,10465.810022
113.488211,43,10466.611085
1368.16331,73,10467.860844
186.382304,55,10468.854238
1386.044687,71,10470.168498
1328.704721,67,10471.38995
1343.551094,64,10472.482175
234.891143,67,10473.638069
1274.694076,54,10474.577704
253.068603,66,10475.811858
198.043469,57,10476.843005
1236.184424,48,10477.656631
1319.449256,66,10478.856716
1353.118151,67,10480.066696
1308.363561,65,10481.214497
1291.907417,57,10482.276092
1261.86379,57,10483.279812
1362.059174,71,10484.518708
1242.751409,50,10485.38869
1331.427865,60,10486.457849
103.167098,41,10487.223877
1316.874409,62,10488.374061
1350.98624,64,10489.564839
152.461468,52,10490.45562
1403.103394,77,10491.799221
198.204675,53,10492.694759
1311.40876,56,10493.618253
175.56813,53,10494.574857
298.153964,75,10495.908329
1348.56187,69,10497.148443
165.145973,53,10498.095524
1330.599664,69,10499.281922
1327.007647,64,10500.428132
1278.231524,49,10501.229753
1297.721991,62,10518.567779
1358.714431,73,10520.037238
1182.292633,38,10520.645613
1341.981852,68,10521.818413
106.761505,40,10522.553094
271.65497,63,10523.636346
126.118137,46,10524.503451
1258.973738,48,10525.266031
1290.986207,61,10526.320031
222.212214,54,10527.290756
1329.46726,61,10528.405078
1359.640893,65,10529.512138
1254.656819,52,10530.463492
1258.182987,53,10531.429843
100.360358,43,10532.201194
195.680878,54,10533.120397
1360.633335,66,10534.325376
236.675353,56,10535.299123
1260.503474,52,10536.25913
305.046075,76,10537.60595
1327.075609,63,10538.724223
1278.570936,54,10539.68119
160.405753,58,10540.697198
1290.096281,63,10541.831551
1304.006784,58,10542.900542
1289.270821,53,10543.781416
1389.430798,78,10545.09596
1313.585843,59,10546.114408
1321.267774,59,10547.146747
299.37011,73,10548.476183
1304.074438,55,10549.503182
1253.010697,56,10550.454525
1375.231279,73,10551.689502
1284.404276,56,10552.661962
198.81869,59,10553.736691
1231.484022,49,10554.606936
316.368613,75,10555.948398
1342.647011,64,10557.114334
1286.555937,55,10558.048977
1396.031431,72,10559.341547
1328.920275,63,10560.379682
222.994026,56,10561.482922
1280.157258,52,10562.472365
131.974978,44,10580.040864
1246.373088,52,10580.973386
1348.052007,65,10582.15157
195.736206,61,10583.213383
144.687908,45,10584.073043
1242.844852,54,10585.027647
121.907919,43,10585.805051
228.798386,66,10586.964798
1325.363418,65,10588.095872
239.856409,70,10589.355102
281.823194,67,10590.553928
1292.048073,59,10591.550996
1344.858084,64,10592.702777
202.972482,56,10593.653222
133.160057,49,10594.572532
279.625232,67,10595.68462
1289.1959,58,10597.608647
1292.117965,57,10598.633616
1257.67089,55,10599.604499
1320.396149,62,10600.80408
313.722808,77,10602.126155
294.092261,73,10603.342092
1335.222258,70,10604.639795
1397.016345,78,10606.006948
1377.232556,76,10607.301431
1341.809333,64,10608.405467
194.108066,57,10609.438228
179.442898,57,10610.441382
1337.048977,69,10611.606976
1325.147966,65,10612.744015
207.623684,58,10613.744447
1291.06196,58,10614.779678
1227.364901,46,10615.598665
229.478001,66,10616.799894
1283.663892,59,10617.851539
180.442366,48,10618.706831
1318.801547,68,10619.897939
321.118788,79,10621.243497
201.352608,62,10622.303266
328.051487,80,10641.217559
1383.704479,75,10642.51244
1339.584483,66,10643.628873
1320.673924,61,10644.614295
283.51039,71,10645.954134
1281.313205,53,10646.832394
1249.56489,51,10647.717884
113.892661,41,10648.407462
1292.22075,55,10649.384513
153.318324,46,10650.191451
127.874593,44,10650.864451
1322.974551,63,10651.986016
325.309814,80,10653.345078
1282.245502,54,10654.270908
288.45085,67,10655.441227
1216.887307,44,10656.249041
110.726248,41,10656.999041
208.38038,61,10658.134982
310.816045,69,10659.323629
1249.738221,55,10660.288313
1267.687916,50,10661.179557
280.504533,68,10662.398232
1402.528399,76,10663.708879
1394.857005,70,10664.867907
1300.943206,55,10665.89792
1372.930338,68,10667.11448
116.382275,46,10668.008761
265.551837,68,10669.211439
1366.172545,70,10670.445688
1247.323355,53,10671.43235
1237.831933,51,10672.302676
252.245211,65,10673.432346
1272.291129,56,10674.370006
1406.429562,80,10675.795774
1331.993257,65,10676.967503
1316.200897,65,10678.021232
1286.051592,52,10678.947422
1332.943325,67,10680.08919
1350.49975,68,10681.27006
269.121473,69,10682.448164
302.992009,78,10683.913085
1348.035163,69,10703.765022
198.56057,54,10704.674391
180.365297,49,10705.536942
1273.715555,55,10706.486721
259.793218,70,10707.787428
1375.436827,75,10709.119695
265.396951,69,10710.358335
1329.447774,60,10711.386524
1329.46136,68,10712.512172
1304.372741,64,10713.628307
1376.260434,75,10714.944185
1238.219003,53,10715.875139
212.530666,66,10717.061607
189.260089,57,10718.113574
1366.280196,72,10719.40662
288.169281,72,10720.69572
1250.651396,51,10721.569442
225.337462,58,10722.602238
1331.586693,66,10723.790638
268.426005,69,10724.974629
221.908039,59,10725.985323
211.799899,54,10726.945855
1349.244707,71,10728.181185
1253.962994,52,10729.14872
1350.447984,70,10730.39494
1278.931982,52,10731.324819
1300.847977,56,10732.312243
1323.685836,66,10733.50252
1387.093358,76,10734.787288
1357.671224,70,10736.040722
191.199762,52,10736.976003
1391.266942,78,10738.362516
1252.293195,52,10739.264095
239.671233,60,10757.240516
266.928025,70,10758.52427
1266.672339,57,10759.554008
1308.066529,62,10760.639613
332.606927,84,10762.118961
1206.277829,44,10762.913334
341.095955,81,10764.372309
269.056913,70,10765.678963
1298.874351,56,10766.644567
1234.967417,46,10767.461592
1300.857549,62,10768.572133
1197.256249,45,10769.37143
205.374665,63,10770.557249
264.141857,67,10772.553538
1335.844555,63,10773.721509
1232.807939,45,10774.41771
304.421684,74,10775.778774
1215.831075,45,10776.533973
1332.733285,68,10777.754808
1404.993648,77,10779.146351
1263.481862,49,10780.056351
148.823182,48,10780.901317
271.885458,75,10782.318739
1320.865634,61,10783.395051
1242.847565,54,10784.279865
1254.846526,50,10785.24479
1302.865472,61,10786.352034
1325.263006,61,10787.476912
1283.788398,58,10788.519913
1306.073972,57,10789.53789
190.467968,55,10790.550567
116.190199,44,10791.291613
1336.788432,65,10792.508394
265.788276,64,10793.678877
1259.244534,53,10794.646566
1259.388263,53,10795.635478
1425.626501,81,10797.04541
209.460473,62,10798.109305
1396.023248,79,10799.622646
1315.295051,62,10800.758228
1373.97072,73,10819.751651
1243.755902,48,10820.64264
1314.920764,64,10821.760446
1265.599559,55,10822.696971
124.907755,41,10823.516545
1318.661002,65,10824.675385
161.079504,49,10825.550917
231.147179,58,10826.614468
257.273216,68,10827.803584
1311.827881,56,10828.847629
1226.557255,50,10829.758658
1294.185462,62,10830.868148
1331.114752,70,10832.12692
1371.562863,74,10833.468909
206.554961,52,10834.40288
1269.046802,53,10835.345081
152.467882,50,10836.26772
157.233315,57,10837.285637
215.105531,60,10838.331654
1346.951161,67,10839.546539
1284.378205,60,10840.606296
266.311669,71,10841.925664
1297.644662,55,10842.888904
1258.911615,53,10843.834476
178.563311,50,10844.743763
339.498645,83,10846.125412
297.109024,72,10847.350862
1313.036309,59,10848.469173
234.982251,59,10849.479516
180.53554,47,10850.336603
1327.665942,64,10851.819922
1271.997672,58,10852.742795
1323.341333,65,10853.876685
1343.393657,68,10855.132462
1324.438655,67,10856.288321
1340.110982,70,10857.49452
190.320549,59,10858.544792
225.630807,66,10859.779043
256.583371,66,10861.003223
1322.255285,65,10862.11487
305.776821,80,10880.546673
1312.239388,61,10881.616455
1269.096933,59,10882.645556
330.585587,80,10884.030907
253.372177,71,10885.343724
1282.342902,56,10886.354611
1295.292672,63,10887.479936
1215.525175,42,10888.256182
308.133071,78,10889.58118
172.455788,49,10890.428893
1334.445742,67,10891.63819
203.47715,61,10892.786632
1280.534022,60,10893.829477
173.792861,56,10894.83216
162.429164,53,10895.746728
147.893461,44,10896.53315
287.79534,71,10897.833851
1259.124235,53,10898.755096
1256.442532,53,10899.697624
1389.754603,75,10901.045398
1398.499933,76,10902.40961
203.337576,55,10903.434856
198.855908,55,10904.44978
1301.173305,62,10905.567007
1338.247706,66,10906.686395
164.830503,50,10907.584591
1193.487435,44,10908.368834
1361.157297,69,10909.63518
1237.577481,52,10910.521802
1283.021476,61,10911.582787
1346.054457,70,10912.86298
281.725352,68,10914.025343
1402.302607,81,10915.511016
1350.066365,63,10933.564516
1325.011234,69,10934.758626
264.649616,61,10935.824765
1303.583451,55,10936.727894
1344.032545,71,10938.045238
253.059393,65,10939.173507
293.840858,75,10940.484353
267.684273,71,10941.743376
1210.133569,47,10942.602774
312.366282,71,10943.890363
1371.775046,73,10945.169375
148.241569,44,10946.290538
1324.987707,61,10947.343452
1315.85041,65,10948.459831
1221.878117,45,10949.267435
1265.726365,57,10950.339801
1273.397011,53,10951.270056
246.133752,68,10952.455209
1192.451987,44,10953.256311
1246.396743,50,10954.133206
1242.570002,55,10955.138924
305.296537,81,10956.621321
1338.522001,69,10957.916666
1290.333228,59,10958.961201
1238.58786,43,10959.697976
1264.642572,58,10960.735959
1345.067688,67,10961.981503
1265.81419,54,10962.952897
1389.910846,75,10964.353793
1379.8946,73,10965.654238
1252.61619,56,10966.668467
1292.432798,61,10967.679667
280.846446,69,10968.940606
1294.195426,60,10970.03846
1330.5245,65,10971.207019
1400.212854,75,10972.512697
169.746483,55,10973.483236
1219.453456,46,10974.356767
157.550193,53,10975.338891
1302.298268,61,10976.470617
197.750159,64,10977.630605
1291.5622,57,10995.745764
306.066078,82,10997.184111
249.63622,67,10998.373924
178.09667,56,10999.391631
1227.314922,50,11000.390878
1364.061653,73,11001.704858
1248.136777,50,11002.555705
1394.614027,79,11003.993501
1221.929679,47,11004.808051
1231.161275,49,11005.706345
122.39459,43,11006.566553
1316.445141,59,11007.601957
1303.584613,66,11008.745695
264.571949,73,11010.020516
237.892818,61,11011.156611
1248.066489,53,11012.172174
1320.028368,65,11013.402227
1235.083997,50,11014.240665
1400.032412,74,11015.604129
242.669136,60,11016.712326
1222.757295,50,11017.62839
221.493878,61,11018.686958
235.920075,60,11019.777388
233.267057,63,11020.913208
1304.324996,59,11022.046082
273.988664,68,11023.24872
1381.105576,76,11024.591186
1234.005757,49,11025.510772
1339.905008,65,11026.696523
1251.290087,50,11027.542125
1327.655666,65,11028.777123
1306.005697,61,11029.868286
1259.977557,56,11030.811332
1366.91414,65,11031.935522
1290.636682,60,11033.038339
213.142646,61,11034.081386
1299.7695,59,11035.136789
1207.633921,44,11035.906491
1282.402501,52,11036.78787
200.646746,63,11037.880074
1412.812859,79,11039.396891
162.552357,57,11057.148617
288.906849,74,11058.50508
1288.80701,62,11059.703659
312.071779,76,11061.075533
1405.052085,80,11062.510869
268.101857,65,11063.688228
1245.566677,55,11064.700434
299.47913,77,11066.047368
1316.410903,67,11067.281737
218.154778,55,11068.271349
1228.701149,47,11069.093349
253.252333,61,11070.209939
275.492514,72,11071.521374
307.181665,80,11073.02856
300.283389,74,11074.329422
191.148398,48,11075.166404
1384.877953,76,11076.531026
1239.195932,51,11077.441748
231.773984,56,11078.47268
195.651755,64,11079.62322
164.073626,50,11080.480529
1296.350028,61,11081.572574
1223.827694,47,11082.448332
1324.046816,65,11083.644128
1311.339827,62,11084.770713
204.017752,59,11085.863538
172.100594,51,11086.79894
1340.811812,67,11088.003049
312.746373,75,11089.348913
245.096851,66,11090.500307
1337.552323,69,11091.811991
1255.649916,57,11092.817111
212.829108,61,11110.997354
1332.735625,63,11112.131891
1292.599657,57,11113.190648
1359.371035,71,11114.474055
295.691054,71,11115.807818
1425.45313,81,11117.178453
1248.646886,52,11118.162562
1399.440447,78,11119.623353
1345.847594,64,11121.799935
159.077019,50,11122.648664
1369.683192,69,11123.932943
1414.224568,80,11125.380034
1421.600606,80,11126.746052
158.189703,48,11127.628326
266.221323,65,11128.836018
302.161913,75,11130.1553
235.212175,54,11131.198824
1319.712454,64,11132.412754
1351.545325,72,11133.763254
245.052263,64,11134.998553
235.436566,65,11136.200995
1288.585527,52,11137.218029
1347.520857,67,11138.44095
258.805421,74,11139.793032
1196.434044,40,11140.481334
260.616107,73,11141.852863
1250.551318,50,11142.74148
290.336195,69,11143.92066
207.996678,55,11144.923549
1277.919607,59,11146.004989
1389.839716,75,11147.286734
238.842647,67,11148.457165
1237.06025,49,11149.289529
1326.081979,67,11150.499336
1415.024704,74,11151.765533
292.926779,71,11153.033851
1227.03461,45,11153.89367
294.018149,67,11155.021337
1323.926029,64,11173.22595
147.005687,49,11174.10538
273.440369,68,11175.317984
1313.394072,66,11176.546895
320.278094,74,11177.892023
1241.366628,51,11178.76885
270.804111,72,11180.035742
231.440021,65,11181.165014
205.22915,55,11182.142113
275.303382,67,11183.351175
314.044937,79,11184.754402
1282.324891,58,11185.732599
1289.609599,55,11186.723019
232.61599,60,11187.821424
321.666481,72,11189.068478
108.92855,42,11189.80014
1271.209437,58,11190.785384
1287.218613,59,11191.843185
313.299089,73,11193.148448
1381.350158,76,11194.462067
1203.963621,45,11195.31306
245.266339,61,11196.371204
285.947075,77,11197.816556
1221.181348,49,11199.728079
1290.273886,55,11200.689431
233.982411,64,11201.904646
229.990421,64,11203.004548
279.110704,66,11204.206892
255.860528,70,11205.420614
1344.003253,69,11206.605045
1238.985081,52,11207.53075
249.171795,62,11208.652828
200.230522,65,11209.806294
1252.850516,49,11210.736203
1186.445779,40,11211.381751
1284.668622,59,11212.562223
1331.476353,68,11213.742209
1392.253135,74,11214.985545
222.400765,62,11216.112636
104.434168,47,11234.528193
1331.581811,65,11235.705472
328.393175,80,11237.220329
1330.539672,66,11238.361416
1277.687929,59,11239.382766
1316.204122,65,11240.531054
1337.429151,70,11241.757932
1259.987928,58,11242.804992
1327.173505,67,11244.004922
1272.281909,54,11244.999679
1323.686544,62,11246.112887
252.322617,65,11247.215607
283.35633,67,11248.429
1343.53844,69,11249.635173
1417.704434,79,11251.00347
181.861226,55,11251.963107
250.560899,69,11253.180606
1334.171914,63,11254.271835
1190.971076,40,11255.08943
1291.359625,58,11256.140849
1357.946864,67,11257.276173
1279.740139,60,11258.411561
1320.013042,64,11259.559875
138.675622,50,11260.430779
202.809961,57,11261.479461
197.077132,55,11262.478392
273.578612,72,11263.802519
272.14554,67,11264.954211
1178.998935,39,11265.665888
113.019639,46,11266.485799
193.825717,56,11267.5084
1300.518451,63,11268.610683
1310.842182,59,11269.664441
1294.994029,60,11270.70467
1398.062937,79,11289.431573
1364.983123,72,11290.685334
1319.418797,60,11291.732991
316.139684,80,11293.074026
1209.999187,46,11293.907041
1358.283498,63,11294.997129
1248.470068,48,11295.836518
1282.098653,56,11296.867781
315.8751,78,11298.260903
1372.726877,73,11299.491451
234.485731,63,11300.559194
1277.959089,54,11301.496626
312.383126,76,11302.861008
1368.313876,74,11304.199145
245.297162,62,11305.364231
1313.245913,60,11306.361343
94.972018,39,11307.055521
261.683739,67,11308.228477
1371.989278,68,11309.458876
252.280739,64,11310.619418
223.089137,64,11311.786165
1316.256663,65,11312.99618
1306.997256,61,11314.019927
1370.652589,66,11315.239876
173.705866,51,11316.09484
207.01027,66,11317.237768
1215.811387,45,11318.058998
264.885,65,11319.231849
1381.153387,73,11320.5495
1291.473185,59,11321.589972
240.059837,63,11322.754017
275.611019,66,11323.957037
1343.724075,65,11325.163769
285.749315,69,11326.408758
1364.015562,70,11327.73402
1245.918385,54,11328.690167
221.653473,59,11329.740346
1264.392114,54,11330.740105
187.389001,56,11331.740815
1374.620716,72,11349.741658
120.268184,43,11350.500607
1351.149848,67,11351.707577
1335.660846,70,11352.894343
1404.452416,81,11354.43164
1212.286011,48,11355.286367
221.036933,64,11356.382001
1257.266678,51,11357.283495
1322.564022,63,11358.393551
1323.644385,65,11359.572932
1351.798672,70,11360.741122
151.577095,47,11361.570938
153.901558,45,11362.369305
1343.419635,69,11363.591313
175.142382,55,11364.580108
1297.055584,59,11365.577632
1367.933508,73,11366.923402
124.136761,46,11367.705216
148.736037,49,11368.580556
211.166267,62,11369.668841
1346.425956,66,11370.819582
179.707057,52,11371.723841
1347.680305,62,11373.661952
1330.450477,65,11374.820712
1308.555913,60,11375.852579
1280.624865,57,11376.806701
1315.035636,66,11377.965388
312.567578,78,11379.293847
128.180688,43,11380.037748
280.183273,74,11381.324217
174.126965,51,11382.206535
1410.019921,78,11383.481833
178.770286,55,11384.474344
1279.197945,56,11385.521712
291.29391,68,11386.745204
1305.917919,58,11387.800409
217.825264,60,11388.82661
143.534432,45,11389.632077
1275.187702,58,11390.646125
1260.67647,51,11391.582007
217.255933,54,11392.559964
1376.05075,72,11411.193678
1263.092511,46,11412.014629
1287.512699,58,11413.087488
1304.548062,60,11414.116699
143.118326,50,11415.08549
1407.553811,79,11416.442306
1304.064419,61,11417.490167
250.886145,64,11418.581353
1342.243151,69,11419.74193
293.448332,70,11420.978719
1433.236769,85,11422.529248
1285.257401,57,11423.534714
1247.531511,52,11424.458982
1282.63462,57,11425.456434
1365.891555,73,11426.694164
1319.687367,64,11427.778308
1290.140335,57,11428.827384
158.755221,52,11429.725121
217.753051,51,11430.648145
163.059214,50,11431.579971
1256.033829,48,11432.418004
218.134917,63,11433.517506
194.073604,62,11434.628167
1288.939688,60,11435.676913
1337.777491,67,11436.892556
270.39599,69,11438.104553
181.768274,56,11439.118715
125.962193,43,11439.900935
144.00098,46,11440.778197
1226.341203,47,11441.658541
229.247148,59,11442.674436
1350.355102,68,11443.86501
265.957534,73,11445.173913
295.740233,72,11463.731906
1279.735529,59,11464.791791
1273.789686,53,11465.733044
1264.766699,48,11466.660494
267.932404,69,11467.883291
220.610208,64,11469.234822
335.286868,75,11470.548553
89.981831,37,11471.152687
297.60046,74,11472.478843
236.126318,60,11473.553258
1263.404144,49,11474.453282
1247.862917,51,11475.354895
1349.021819,68,11476.519158
1252.558884,54,11477.505703
1330.223454,61,11478.636753
290.524162,72,11479.976303
315.82365,80,11481.338346
1408.840831,82,11482.813282
1236.977585,50,11483.670262
1344.907651,72,11484.96547
318.843592,76,11486.305557
1307.27283,58,11487.392767
271.651665,65,11488.55894
1388.924837,75,11489.933509
1246.625151,52,11490.929304
244.118038,62,11492.069646
1251.000965,56,11493.089695
114.425108,42,11493.880371
283.935722,72,11495.209501
285.118416,77,11496.565888
261.076273,73,11497.887711
311.000895,72,11499.152695
161.418902,50,11500.025936
1241.080215,53,11500.955724
1293.692157,58,11502.069818
228.241031,59,11503.179555
272.865471,71,11504.506212
1368.600349,75,11505.842259
274.569678,76,11507.231385
269.590201,65,11508.374285
1300.561401,62,11526.780676
215.57934,57,11527.833909
195.393269,51,11528.726144
1277.859633,60,11529.861239
1320.763078,64,11531.006468
1353.288419,65,11532.280216
1244.883781,52,11533.264044
1339.963044,64,11534.439838
1348.280165,66,11535.63325
1307.096235,63,11536.731177
164.429428,55,11537.847459
217.706505,62,11538.961794
1394.769943,73,11540.224293
1351.692056,70,11541.515673
126.710193,40,11542.231802
1248.530954,47,11543.067794
1248.817074,54,11544.073442
1238.567715,50,11544.999661
1341.440529,68,11546.22128
1266.19943,58,11547.315451
267.155802,66,11549.130498
1348.242307,67,11550.259085
1349.688368,72,11551.597483
279.101777,74,11552.936841
1333.914408,69,11554.223825
1198.547279,43,11554.971179
177.249198,49,11555.87176
1348.885232,68,11557.153419
192.500922,60,11558.216971
217.95403,61,11559.420246
1329.812784,67,11560.650408
1320.762682,63,11561.809797
1235.551599,45,11562.618609
1263.54597,59,11563.74038
164.913108,55,11564.778179
1394.343668,77,11566.208413
239.796996,63,11567.34058
298.965296,76,11568.741004
1278.552599,61,11569.871758
1339.463098,70,11571.108275
1234.155438,42,11571.928074
1369.958812,70,11590.87774
178.041483,56,11591.883844
1334.283662,65,11593.037833
1295.469484,60,11594.191394
280.483589,67,11595.405113
1311.264986,64,11596.573204
294.59626,74,11597.936768
1287.66321,60,11599.098756
1383.471167,72,11600.439284
214.645704,58,11601.574052
1411.07256,81,11603.079538
338.231594,81,11604.505459
1272.769939,52,11605.455312
1314.652154,61,11606.549921
1294.650332,55,11607.538092
1249.920476,48,11608.447667
238.667124,63,11609.581583
308.879692,78,11611.021119
1383.270338,72,11612.402627
1290.253157,54,11613.411989
1272.359451,54,11614.424403
227.739121,64,11615.628056
1313.486073,64,11616.76856
1342.071082,69,11618.066133
1294.90796,60,11619.194571
219.636386,61,11620.297488
1372.65563,67,11621.549532
1371.512207,72,11622.89927
1307.710571,63,11624.039956
238.750014,62,11625.227965
126.965585,45,11626.060604
1212.054583,46,11626.936097
1395.312967,76,11646.418557
1315.801449,63,11647.542157
1266.676885,53,11648.436298
1279.458695,54,11649.437466
1262.301544,53,11650.452119
1283.462168,56,11651.463243
1391.638177,71,11652.779618
154.449632,44,11653.520798
1266.346111,52,11654.419391
1366.620426,65,11655.51928
226.357139,58,11656.649466
157.258196,50,11657.559511
1364.553929,67,11658.766875
216.616126,62,11659.927015
1363.012668,68,11661.191932
187.000672,58,11662.210176
1351.841014,67,11663.409927
1296.631743,56,11664.438576
1266.651185,58,11665.536391
1222.871825,47,11666.402472
293.542724,67,11667.608384
1371.131479,66,11668.871333
307.672065,71,11670.152607
1369.741756,67,11671.348706
1319.860515,61,11672.546208
1367.35422,73,11673.786048
186.137091,62,11674.903736
1300.376046,62,11676.062106
155.731391,57,11677.052143
1198.392342,42,11677.788883
132.785599,45,11678.611543
214.58025,65,11679.818131
1324.593878,66,11681.01588
1404.424255,79,11682.4363
1265.126879,54,11683.433434
263.968,68,11684.658997
1340.931693,69,11685.911279
1295.059316,61,11687.004953
232.134594,60,11688.105254
222.846187,58,11689.056408
1309.865747,65,11690.258915
1329.989649,61,11709.181593
246.520718,62,11710.269623
1205.400528,41,11711.021341
1347.212002,64,11712.227948
1280.329773,60,11713.292302
325.985312,79,11714.680928
1311.70194,60,11715.843321
132.803056,47,11716.648227
193.29322,57,11717.687001
187.378984,49,11718.563823
273.149072,70,11719.807946
251.132612,65,11721.01763
178.312513,55,11722.018671
1329.911437,64,11723.121701
309.487944,78,11724.513388
1312.886436,64,11725.67643
207.039337,55,11726.614957
200.407357,56,11727.597359
1380.802562,74,11729.304248
1277.463815,59,11730.337352
1290.249327,60,11731.370132
1365.370589,67,11732.535712
1300.606036,59,11733.549108
1342.851692,66,11734.707603
1211.508031,47,11735.458354
174.99873,51,11736.405348
154.860981,50,11737.337071
1312.004237,63,11738.415929
300.094225,74,11739.687756
293.382936,72,11740.905629
1238.366186,53,11741.844156
164.537984,52,11742.831206
274.970377,66,11744.006778
259.967101,64,11745.110557
252.1284,63,11746.224927
148.019902,47,11747.060068
1342.189991,69,11748.235191
1346.170016,66,11749.41217
1230.300558,51,11750.284882
156.521727,54,11751.227268
1354.661409,71,11752.47756
1338.871473,70,11770.612371
95.406527,39,11771.296427
1331.101513,63,11772.440989
257.92665,64,11773.542923
1298.929323,60,11774.582227
276.159854,70,11775.781971
1298.913776,56,11776.683805
1306.010258,62,11777.822712
1293.568556,53,11778.80724
347.264291,81,11780.140117
277.480172,74,11781.421379
1304.958888,62,11782.497973
1339.295431,66,11783.646168
166.51747,55,11784.589324
301.761671,69,11785.818879
1260.337367,57,11786.866897
1240.844384,51,11787.764511
1326.566604,67,11788.975568
1314.366915,65,11790.13942
195.428841,58,11791.128945
1367.744356,71,11792.409769
190.444574,56,11793.412153
1291.949254,56,11794.369746
1252.863068,54,11795.282087
156.774564,54,11796.309646
1237.023631,52,11797.185387
1392.368273,76,11798.585674
234.80133,66,11799.729043
1295.567234,57,11800.799851
1293.874189,60,11801.814116
1302.554889,63,11802.943484
1350.725117,65,11804.063187
1258.81376,57,11805.062505
1358.466177,68,11806.680978
1402.978099,72,11807.912543
1416.060322,81,11809.216645
1316.01524,61,11810.298438
1376.567386,75,11811.660275
1351.357712,66,11812.809792
191.541946,55,11813.741622
1388.416197,75,11832.792714
1255.065439,52,11833.698965
1295.235515,59,11834.721618
211.273736,56,11835.742196
1250.5685,53,11836.689092
1304.532477,63,11837.802059
1265.530177,54,11838.639316
1215.243803,47,11839.526477
203.070952,60,11840.610188
1248.59689,53,11841.555507
273.885722,74,11842.861412
1238.914262,54,11843.776739
202.492921,54,11844.735153
1271.731259,60,11845.758513
179.851344,54,11846.65803
212.278345,57,11847.719691
1215.862722,45,11848.558174
120.966104,43,11849.296827
186.981462,49,11850.230408
1221.312847,46,11850.988145
1344.731151,66,11852.114077
1346.884036,61,11853.188795
293.900081,71,11854.426915
1277.808279,56,11855.45671
1349.455344,70,11856.668934
1301.350539,64,11857.862516
1255.344959,55,11858.805259
1410.944685,79,11860.206393
100.562086,45,11860.983933
1248.761424,53,11861.948274
1325.889763,58,11862.979031
1338.486772,67,11864.087202
137.313031,44,11864.922969
1279.714968,57,11865.918183
284.320696,70,11867.146353
126.414668,41,11886.061641
1349.357049,69,11887.326584
191.180788,60,11888.354844
1281.301085,57,11889.379488
179.51139,48,11890.267753
1254.978734,47,11891.083355
1365.965355,73,11892.350309
1406.371844,80,11893.747162
1314.981189,62,11894.888015
1249.323636,51,11895.760203
1298.714185,60,11896.787483
1222.56115,49,11897.63833
1351.523267,65,11898.767642
1278.520116,60,11899.78695
309.340688,78,11901.087781
1215.530909,45,11902.613997
1247.715308,53,11903.467881
